"Season","Squad","Comp","Player","Nation","Pos","Age","MP_Playing_Time","Starts_Playing_Time","Min_Playing_Time","Mins_Per_90_Playing_Time","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Kicks","PKA_Kicks","PKsv_Kicks","PKm_Kicks","Save_percent_Kicks","PlayerURL"
"2022-2023","Napoli","Serie A","Alex Meret","ITA","GK","26-074",33,33,2970,33,24,0.73,87,62,73.6,25,5,3,15,45.5,2,1,1,0,50,"https://fbref.com/en/players/9413b19f/Alex-Meret"
"2022-2023","Napoli","Serie A","Pierluigi Gollini","ITA","GK","28-078",4,4,360,4,4,1,16,12,75,2,1,1,2,50,0,0,0,0,NA,"https://fbref.com/en/players/f0f7f62f/Pierluigi-Gollini"
"2022-2023","Lazio","Serie A","Ivan Provedel","ITA","GK","29-079",38,37,3413,37.9,30,0.79,128,99,77.3,21,8,8,21,56.8,2,1,0,1,0,"https://fbref.com/en/players/277da414/Ivan-Provedel"
"2022-2023","Lazio","Serie A","Luís Maximiano","POR","GK","24-150",1,1,5,0.1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/players/3318286e/Luis-Maximiano"
"2022-2023","Internazionale","Serie A","André Onana","CMR","GK","27-063",24,24,2160,24,24,1,83,61,73.5,14,3,7,8,33.3,2,2,0,0,0,"https://fbref.com/en/players/e9c0c1b2/Andre-Onana"
"2022-2023","Internazionale","Serie A","Samir Handanović","SVN","GK","38-325",14,14,1234,13.7,18,1.31,52,35,67.3,9,0,5,4,28.6,1,1,0,0,0,"https://fbref.com/en/players/74419746/Samir-Handanovic"
"2022-2023","Internazionale","Serie A","Alex Cordaz","ITA","GK","40-154",1,0,26,0.3,0,0,2,2,100,0,0,0,1,NA,0,0,0,0,NA,"https://fbref.com/en/players/e66ebabb/Alex-Cordaz"
"2022-2023","Milan","Serie A","Mike Maignan","FRA","GK","27-336",21,21,1890,21,20,0.95,61,40,70.5,10,7,4,8,38.1,3,2,1,0,33.3,"https://fbref.com/en/players/fcb38f57/Mike-Maignan"
"2022-2023","Milan","Serie A","Ciprian Tătărușanu","ROU","GK","37-115",16,16,1440,16,22,1.37,61,40,67.2,9,3,4,4,25,2,2,0,0,0,"https://fbref.com/en/players/b056e3da/Ciprian-Tatarusanu"
"2022-2023","Atalanta","Serie A","Juan Musso","ARG","GK","29-029",24,24,2077,23.1,27,1.17,89,64,71.9,13,4,7,7,29.2,2,2,0,0,0,"https://fbref.com/en/players/a111cf41/Juan-Musso"
"2022-2023","Atalanta","Serie A","Marco Sportiello","ITA","GK","31-025",14,13,1253,13.9,19,1.36,60,41,70,5,3,5,2,15.4,1,1,0,0,0,"https://fbref.com/en/players/ac4003af/Marco-Sportiello"
"2022-2023","Roma","Serie A","Rui Patrício","POR","GK","35-109",35,35,3150,35,35,1,108,73,69.4,17,8,10,13,37.1,3,2,1,0,33.3,"https://fbref.com/en/players/79b0d6a0/Rui-Patricio"
"2022-2023","Roma","Serie A","Mile Svilar","SRB","GK","23-281",2,2,180,2,2,1,8,6,75,0,1,1,1,50,0,0,0,0,NA,"https://fbref.com/en/players/bcf5058a/Mile-Svilar"
"2022-2023","Juventus","Serie A","Wojciech Szczęsny","POL","GK","33-047",27,27,2382,26.5,26,0.98,90,64,74.4,16,3,8,13,48.1,3,3,0,0,0,"https://fbref.com/en/players/01b8a2b2/Wojciech-Szczesny"
"2022-2023","Juventus","Serie A","Mattia Perin","ITA","GK","30-206",11,10,948,10.5,7,0.66,40,32,85,5,3,2,6,60,2,1,1,0,50,"https://fbref.com/en/players/4c62d0c8/Mattia-Perin"
"2022-2023","Fiorentina","Serie A","Pietro Terracciano","ITA","GK","33-088",29,29,2610,29,38,1.31,96,59,66.7,9,8,12,5,17.2,7,6,1,0,14.3,"https://fbref.com/en/players/e1b0a70d/Pietro-Terracciano"
"2022-2023","Fiorentina","Serie A","Michele Cerofolini","ITA","GK","24-151",5,5,450,5,3,0.6,11,8,81.8,4,1,0,2,40,1,1,0,0,0,"https://fbref.com/en/players/efdeaff3/Michele-Cerofolini"
"2022-2023","Fiorentina","Serie A","Pierluigi Gollini","ITA","GK","28-078",3,3,270,3,2,0.67,8,6,75,1,2,0,2,66.7,0,0,0,0,NA,"https://fbref.com/en/players/f0f7f62f/Pierluigi-Gollini"
"2022-2023","Fiorentina","Serie A","Salvatore Sirigu","ITA","GK","36-143",1,1,90,1,0,0,5,5,100,1,0,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/10dc46f0/Salvatore-Sirigu"
"2022-2023","Torino","Serie A","Vanja Milinković-Savić","SRB","GK","26-104",38,38,3420,38,41,1.08,136,95,73.5,14,11,13,11,28.9,6,5,0,1,0,"https://fbref.com/en/players/9fa26bc2/Vanja-Milinkovic-Savic"
"2022-2023","Monza","Serie A","Michele Di Gregorio","ITA","GK","25-312",36,36,3240,36,44,1.22,157,114,73.9,14,10,12,10,27.8,3,3,0,0,0,"https://fbref.com/en/players/4e0c8d66/Michele-Di-Gregorio"
"2022-2023","Monza","Serie A","Alessio Cragno","ITA","GK","28-341",1,1,90,1,3,3,5,2,40,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/f554e29b/Alessio-Cragno"
"2022-2023","Bologna","Serie A","Łukasz Skorupski","POL","GK","32-030",36,36,3240,36,47,1.31,154,108,74,12,12,12,7,19.4,9,7,2,0,22.2,"https://fbref.com/en/players/ab4449d6/Lukasz-Skorupski"
"2022-2023","Bologna","Serie A","Francesco Bardi","ITA","GK","31-137",1,1,90,1,0,0,4,4,100,1,0,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/0acda699/Francesco-Bardi"
"2022-2023","Udinese","Serie A","Marco Silvestri","ITA","GK","32-094",37,37,3330,37,47,1.27,132,87,68.9,11,13,13,10,27,7,6,0,1,0,"https://fbref.com/en/players/0d422df7/Marco-Silvestri"
"2022-2023","Sassuolo","Serie A","Andrea Consigli","ITA","GK","36-128",35,35,3150,35,55,1.57,117,64,55.6,12,8,15,9,25.7,3,3,0,0,0,"https://fbref.com/en/players/8cabdc1e/Andrea-Consigli"
"2022-2023","Sassuolo","Serie A","Gianluca Pegolo","ITA","GK","42-071",2,2,180,2,3,1.5,6,3,66.7,0,1,1,0,0,1,1,0,0,0,"https://fbref.com/en/players/f058ed1f/Gianluca-Pegolo"
"2022-2023","Sassuolo","Serie A","Alessandro Russo","ITA","GK","22-065",1,1,90,1,3,3,7,4,57.1,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/3945ac70/Alessandro-Russo"
"2022-2023","Empoli","Serie A","Guglielmo Vicario","ITA","GK","26-240",31,31,2783,30.9,39,1.26,134,95,73.9,9,12,10,7,22.6,6,4,1,1,20,"https://fbref.com/en/players/77d6fd4d/Guglielmo-Vicario"
"2022-2023","Empoli","Serie A","Samuele Perisan","ITA","GK","25-287",7,7,630,7,9,1.29,24,15,62.5,1,1,5,2,28.6,0,0,0,0,NA,"https://fbref.com/en/players/00a17eba/Samuele-Perisan"
"2022-2023","Empoli","Serie A","Samir Ujkani","KVX","GK","34-334",1,0,7,0.1,1,12.86,1,0,0,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/96640846/Samir-Ujkani"
"2022-2023","Salernitana","Serie A","Guillermo Ochoa","MEX","GK","37-326",20,20,1800,20,33,1.65,105,71,71.4,4,10,6,4,20,4,3,1,0,25,"https://fbref.com/en/players/1e9bde92/Guillermo-Ochoa"
"2022-2023","Salernitana","Serie A","Luigi Sepe","ITA","GK","32-027",17,17,1530,17,27,1.59,87,57,73.6,4,5,8,3,17.6,7,4,3,0,42.9,"https://fbref.com/en/players/343f753a/Luigi-Sepe"
"2022-2023","Salernitana","Serie A","Vincenzo Fiorillo","ITA","GK","33-142",1,1,90,1,2,2,4,2,50,1,0,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/a2565f79/Vincenzo-Fiorillo"
"2022-2023","Lecce","Serie A","Wladimiro Falcone","ITA","GK","28-053",37,37,3330,37,43,1.16,149,108,74.5,8,12,17,6,16.2,6,5,1,0,16.7,"https://fbref.com/en/players/9f5a610b/Wladimiro-Falcone"
"2022-2023","Spezia","Serie A","Bartłomiej Drągowski","POL","GK","25-289",34,34,2946,32.7,54,1.65,164,112,69.5,6,10,18,6,17.6,6,4,1,1,20,"https://fbref.com/en/players/085e71a7/Bartlomiej-Dragowski"
"2022-2023","Spezia","Serie A","Jeroen Zoet","NED","GK","32-149",4,3,244,2.7,2,0.74,8,6,75,0,3,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/cc1a0c57/Jeroen-Zoet"
"2022-2023","Spezia","Serie A","Petar Zovko","BIH","GK","21-071",1,0,74,0.8,2,2.43,3,1,33.3,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/54f6afe3/Petar-Zovko"
"2022-2023","Spezia","Serie A","Federico Marchetti","ITA","GK","40-117",1,0,66,0.7,2,2.73,3,1,33.3,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/f794b426/Federico-Marchetti"
"2022-2023","Hellas Verona","Serie A","Lorenzo Montipò","ITA","GK","27-104",36,36,3240,36,56,1.56,176,122,68.2,7,9,20,5,13.9,1,0,1,0,100,"https://fbref.com/en/players/c1d95617/Lorenzo-Montipo"
